   1               	# 1 "main.S"
 347 1690 9617      	    cp tos_high, nos_low 
 348 1692 01F0      	    breq 10f 
 349 1694 8617      	    cp tos_low, nos_low 
 350 1696 01F0      	    breq 4f 
 351 1698 3196      	    adiw zpm_low, 1 
 352 169a 00C0      	    rjmp 3b 
 353               	 
 354               	_wsat: 
 355               	4: 
 356               	    ; found 
 357 169c E41B      	    sub zpm_low, wrk_low 
 358 169e F50B      	    sbc zpm_high, wrk_high 
 359 16a0 4A93 5A93 	    pspush wrk_low, wrk_high 
 360 16a4 CF01      	    movw tos_low, zpm_low 
 361 16a6 00C0      	    rjmp 20f 
 362               	15: 
 363               	    ; end of buffer 
 364 16a8 8827      	    clr tos_low 
 365 16aa 9927      	    clr tos_high 
 366               	20: 
 367 16ac 0C94 0000 	    POON 
 368               	 
 369               	;---------------------------------------------------------------------- 
 370               	;   
 371               	;   verify if a value is a valid char in actual BASE
 372               	;   return FALSE or TRUE
 373               	;   eg. base 16, 0-9~A-F
 374               	;
 375 16b0 0000 0728 	HEADER "(digit)", "digitf", F_LEAP
 375      6469 6769 
 375      7429 
 376 16ba 0000      	    NOOP 
 377               	    ; convert from ASCII
 378 16bc 8053      	    subi tos_low, '0'
 379               	    ; check for < 0
 380 16be 8030      	    cpi tos_low, 0
 381 16c0 04F0      	    brlt 2f
 382               	    ; check for < 9
 383 16c2 8930      	    cpi tos_low, 9
 384 16c4 04F0      	    brlt 1f
 385               	    ; check for < A
 386 16c6 8131      	    cpi tos_low, 17
 387 16c8 04F0      	    brlt 2f
 388               	    ; convert 'A'
 389 16ca 8750      	    subi tos_low, 7
 390               	    ; get actual base 
 391 16cc 9091 0000 	    lds tos_high, BASE+0 
 392               	    ; check for < BASE
 393 16d0 9817      	    cp tos_high, tos_low
 394 16d2 04F4      	    brge 2f
 395               	    ; return true
 396 16d4 9FEF      	1:  ser tos_high
 397 16d6 8FEF      	    ser tos_low
 398               	    ; return false
 399 16d8 00C0      	    rjmp 3f
 400 16da 9927      	2:  clr tos_high
 401 16dc 8827      	    clr tos_low
 402 16de 0C94 0000 	3:  POON
 403               	
 404               	; too far for rjmp
 405               	;1:  rjmp _iftrue
 406               	;2:  rjmp _iffalse
 407               	
 408               	;---------------------------------------------------------------------- 
 409               	; 
 410               	;   not official ! (ud1 c-addr1 u1 -- ud2 c-addr2 u2) 
 411               	; 
 412               	;    ok ( a n -- u2 true | false ) 
 413               	;    assumes address n chars 
 414               	;    f flag is (Out-of-Range, Not-a-Number, Invalid-Number,) FALSE or TRUE 
 415               	;    uses all but X, Y 
 416               	;    tos, nos, wrk, Z, _zero_, _work_, r0, r1 
 417               	; 
 418 16e2 0000 0828 	HEADER "(number)", "numberf", F_LEAP
 418      6E75 6D62 
 418      6572 2920 
 419 16ee 0000      	    NOOP 
 420               	 
 421               	    ; tst for c < 1 
 422               	 
 423 16f0 9927      	    clr tos_high 
 424 16f2 9817      	    cp tos_high, tos_low 
 425 16f4 04F0      	    brlt 10f 
 426               	 
 427               	    ; not valid size c < 1 
 428 16f6 8A93 9A93 	    pspush tos_low, tos_high 
 429 16fa 00C0      	    rjmp 70f 
 430               	 
 431               	10: 
 432               	    ; pull address from 
 433 16fc F991 E991 	    pspull zpm_low, zpm_high 
 434               	 
 435               	    ; keep counter 
 436 1700 BC01      	    movw nos_low, tos_low 
 437               	 
 438               	    ; clear result 
 439 1702 8827      	    clr tos_low 
 440 1704 9927      	    clr tos_high 
 441               	 
 442               	    ; get actual base 
 443 1706 7090 0000 	    lds _work_, BASE+0 
 444               	 
 445               	20: 
 446               	    ; test end of loop 
 447 170a 6717      	    cp nos_low, nos_high 
 448 170c 01F4      	    brne 30f 
 449 170e 00C0      	    rjmp 80f 
 450               	 
 451               	30: 
 452               	    ; load a char 
 453 1710 4191      	    srload wrk_low 
 454               	 
 455               	    ; allow first char change base 
 456 1712 7723      	    tst nos_high 
 457 1714 01F4      	    brne 40f 
 458               	 
 459               	    ; goes hexadecimal 
 460 1716 4432      	    cpi wrk_low, '$' 
 461 1718 01F4      	    brne 32f 
 462 171a 40E1      	    ldi wrk_low, 16 
 463 171c 742E      	    mov _work_, wrk_low 
 464 171e 00C0      	    rjmp 20b 
 465               	 
 466               	32: 
 467               	    ; goes decimal 
 468 1720 4332      	    cpi wrk_low, '#' 
 469 1722 01F4      	    brne 34f 
 470 1724 4AE0      	    ldi wrk_low, 10 
 471 1726 742E      	    mov _work_, wrk_low 
 472 1728 00C0      	    rjmp 20b 
 473               	 
 474               	34: 
 475               	    ; goes binary 
 476 172a 4532      	    cpi wrk_low, '%' 
 477 172c 01F4      	    brne 36f 
 478 172e 42E0      	    ldi wrk_low, 2 
 479 1730 742E      	    mov _work_, wrk_low 
 480 1732 00C0      	    rjmp 20b 
 481               	 
 482               	36: 
 483               	    ; how do negative ? just two-complement at end 
 484 1734 4D32      	    cpi wrk_low, '-' 
 485 1736 01F4      	    brne 38f 
 486 1738 51E0      	    ldi wrk_high, 1 
 487 173a 7A95      	    dec nos_high 
 488 173c 00C0      	    rjmp 20b 
 489               	 
 490               	38: 
 491               	    ; how do positive ? just no two-complement at end 
 492 173e 4B32      	    cpi wrk_low, '+' 
 493 1740 01F4      	    brne 40f 
 494 1742 50E0      	    ldi wrk_high, 0 
 495 1744 7A95      	    dec nos_high 
 496 1746 00C0      	    rjmp 20b 
 497               	 
 498               	38: 
 499               	    ; no more bases, no octal, no duodecimal, no hexagesimal 
 500               	 
 501               	40: 
 502               	    ; paranoic test end 
 503               	 
 504 1748 4030      	    cpi wrk_low, 0 
 505 174a 01F0      	    breq 80f 
 506               	 
 507 174c 4032      	    cpi wrk_low, 32 
 508 174e 01F0      	    breq 80f 
 509               	 
 510               	    ; mask lowercases 
 511 1750 4136      	    cpi wrk_low, 'a' 
 512 1752 04F0      	    brlt 45f 
 513 1754 4052      	    subi wrk_low, 32 
 514               	 
 515               	45: 
 516               	    ; reduce 
 517 1756 4053      	    subi wrk_low, '0' 
 518               	 
 519               	    ; less than 0 ? 
 520 1758 4030      	    cpi wrk_low, 0 
 521 175a 04F0      	    brlt 70f 
 522               	 
 523               	    ; less than 9 ? 
 524 175c 4A30      	    cpi wrk_low, 10 
 525 175e 04F0      	    brlt 50f 
 526               	 
 527               	    ; mind the gap 0-9 ~ A-F 
 528 1760 4750      	    subi wrk_low, 7 
 529               	 
 530               	50: 
 531               	    ; over base ? 
 532 1762 4715      	    cp wrk_low, _work_ 
 533 1764 04F4      	    brge 70f 
 534               	 
 535               	; easy way 
 536               	; bases 2, 8, 10, 16 
 537               	 
 538 1766 840F      	    add tos_low, wrk_low 
 539 1768 961D      	    adc tos_high, _zero_ 
 540               	 
 541               	    ; set value 
 542 176a 0C01      	    movw R0, tos_low 
 543               	 
 544               	    ; set base 
 545 176c 4715      	    cp wrk_low, _work_ 
 546               	 
 547               	; 2 
 548               	_bin_base: 
 549 176e 000C      	    lsl R0 
 550 1770 111C      	    rol R1 
 551 1772 4230      	    cpi wrk_low, 2 
 552 1774 01F0      	    breq _next_digit 
 553               	 
 554               	    ; keep for decimal or odds 
 555 1776 C001      	    movw tos_low, R0 
 556               	 
 557               	; 4 
 558               	_nib_base: 
 559 1778 000C      	    lsl R0 
 560 177a 111C      	    rol R1 
 561               	    ; cpi wrk_low, 4 
 562               	    ; breq _next_digit 
 563               	 
 564               	; 8 
 565               	_oct_base: 
 566 177c 000C      	    lsl R0 
 567 177e 111C      	    rol R1 
 568               	    ; cpi wrk_low, 8 
 569               	    ; breq _next_digit 
 570               	 
 571               	;10 
 572               	_dec_base: 
 573 1780 4A30      	    cpi wrk_low, 10 
 574 1782 01F4      	    brne _hex_base 
 575               	 
 576 1784 080E      	    add R0, tos_low 
 577 1786 191E      	    adc R1, tos_high 
 578 1788 00C0      	    rjmp _next_digit 
 579               	 
 580               	; 16 
 581               	_hex_base: 
 582 178a 000C      	    lsl R0 
 583 178c 111C      	    rol R1 
 584 178e 4031      	    cpi wrk_low, 16 
 585 1790 01F0      	    breq _next_digit 
 586               	 
 587               	; overflow ? 
 588 1792 00F4      	    brcc _next_digit 
 589 1794 00C0      	    rjmp 70f 
 590               	 
 591               	; next digit 
 592               	_next_digit: 
 593 1796 C001      	    movw tos_low, R0 
 594               	 
 595               	60: 
 596               	    ; count digits 
 597 1798 7395      	    inc nos_high 
 598               	 
 599               	    ; next digit 
 600 179a 00C0      	    rjmp 10b 
 601               	 
 602               	70: 
 603               	    ; (Underflow, Overflow, Not_a_Number, Out_of_Range, Invalid_numeric_Argument) 
 604 179c 4427      	    clr wrk_low 
 605 179e 5527      	    clr wrk_high 
 606 17a0 00C0      	    rjmp 100f 
 607               	 
 608               	80: 
 609               	    ; if positive 
 610 17a2 5030      	    cpi wrk_high, 0 
 611 17a4 01F0      	    breq 90f 
 612               	 
 613               	    ; 2's complement 
 614 17a6 8095      	    com tos_low 
 615 17a8 9095      	    com tos_high 
 616 17aa 0196      	    adiw tos_low, 1 
 617               	 
 618               	    ; underflow 
 619 17ac 00F0      	    brcs 70b 
 620               	 
 621               	90: 
 622               	    ; push result 
 623 17ae 8A93 9A93 	    pspush tos_low, tos_high 
 624               	 
 625               	    ; made true 
 626 17b2 4FEF      	    ser wrk_low 
 627 17b4 5FEF      	    ser wrk_high 
 628               	 
 629               	100: 
 630               	    ; push digits 
 631 17b6 CA01      	    movw tos_low, wrk_low 
 632 17b8 0C94 0000 	    POON 
 633               	 
 634               	;---------------------------------------------------------------------- 
 635               	; 
 636               	; ok find a word in a vocabulary 
 637               	;   ( aw u ad -- xt f | a 0 ) 
 638               	;    ad link to dictionary 
 639               	;    aw address to word 
 640               	;    u  length 
 641               	;   f is  1 if word is immediate 
 642               	;   f is -1 if word is normal 
 643               	;   f is  0 if word not found 
 644               	;   names are 15 maximum 
 645               	; 
 646               	;   dictionary is in flash and word is in sram 
 647               	; 
 648 17bc 0000 0628 	HEADER "(find)", "findf", F_LEAP
 648      6669 6E64 
 648      2920 
 649 17c6 0000      	    NOOP 
 650               	 
